Loading cached season data from games_2024_25.csv
[CACHE] Loading cached stats for 0022400687
[CACHE] Loading cached stats for 0022400688
[CACHE] Loading cached stats for 0022400689
[CACHE] Loading cached stats for 0022400690
[CACHE] Loading cached stats for 0022400691
[CACHE] Loading cached stats for 0022400692
[CACHE] Loading cached stats for 0022400693
[CACHE] Loading cached stats for 0022400694
[CACHE] Loading cached stats for 0022400695
[CACHE] Loading cached stats for 0022400696
[CACHE] Loading cached stats for 0022400697
[CACHE] Loading cached stats for 0022400698
[CACHE] Loading cached stats for 0022400699
[CACHE] Loading cached stats for 0022400700
[CACHE] Loading cached stats for 0022400701
[CACHE] Loading cached stats for 0022400702
[CACHE] Loading cached stats for 0022400703
[CACHE] Loading cached stats for 0022400704
[CACHE] Loading cached stats for 0022400705
[CACHE] Loading cached stats for 0022400706
[CACHE] Loading cached stats for 0022400707
[CACHE] Loading cached stats for 0022400708
[CACHE] Loading cached stats for 0022400709
[CACHE] Loading cached stats for 0022400712
[CACHE] Loading cached stats for 0022400710
[CACHE] Loading cached stats for 0022400711
[CACHE] Loading cached stats for 0022400713
[CACHE] Loading cached stats for 0022400714
[CACHE] Loading cached stats for 0022400715
[CACHE] Loading cached stats for 0022400716
[CACHE] Loading cached stats for 0022400717
[CACHE] Loading cached stats for 0022400718
[CACHE] Loading cached stats for 0022400719
[CACHE] Loading cached stats for 0022400720
[CACHE] Loading cached stats for 0022400721
[CACHE] Loading cached stats for 0022400722
[CACHE] Loading cached stats for 0022400723
[CACHE] Loading cached stats for 0022400725
[CACHE] Loading cached stats for 0022400726
[CACHE] Loading cached stats for 0022400724
[CACHE] Loading cached stats for 0022400727
[CACHE] Loading cached stats for 0022400728
[CACHE] Loading cached stats for 0022400729
[CACHE] Loading cached stats for 0022400730
[CACHE] Loading cached stats for 0022400731
[CACHE] Loading cached stats for 0022400732
[CACHE] Loading cached stats for 0022400733
[CACHE] Loading cached stats for 0022400734
[CACHE] Loading cached stats for 0022400735
[CACHE] Loading cached stats for 0022400736
[CACHE] Loading cached stats for 0022400737
[CACHE] Loading cached stats for 0022400738
[CACHE] Loading cached stats for 0022400739
[CACHE] Loading cached stats for 0022400740
[CACHE] Loading cached stats for 0022400741
[CACHE] Loading cached stats for 0022400742
[CACHE] Loading cached stats for 0022400743
[CACHE] Loading cached stats for 0022400744
[CACHE] Loading cached stats for 0022400745
[CACHE] Loading cached stats for 0022400746
[CACHE] Loading cached stats for 0022400747
[CACHE] Loading cached stats for 0022400748
[CACHE] Loading cached stats for 0022400749
[CACHE] Loading cached stats for 0022400750
[CACHE] Loading cached stats for 0022400751
[CACHE] Loading cached stats for 0022400752
[CACHE] Loading cached stats for 0022400753
[CACHE] Loading cached stats for 0022400754
[CACHE] Loading cached stats for 0022400755
[CACHE] Loading cached stats for 0022400756
[CACHE] Loading cached stats for 0022400757
[CACHE] Loading cached stats for 0022400758
[CACHE] Loading cached stats for 0022400759
[CACHE] Loading cached stats for 0022400760
[CACHE] Loading cached stats for 0022400761
[CACHE] Loading cached stats for 0022400762
[CACHE] Loading cached stats for 0022400763
[CACHE] Loading cached stats for 0022400768
[CACHE] Loading cached stats for 0022400764
[CACHE] Loading cached stats for 0022400765
[CACHE] Loading cached stats for 0022400766
[CACHE] Loading cached stats for 0022400767
[CACHE] Loading cached stats for 0022400769
[CACHE] Loading cached stats for 0022400770
[CACHE] Loading cached stats for 0022400771
[CACHE] Loading cached stats for 0022400772
[CACHE] Loading cached stats for 0022400773
[CACHE] Loading cached stats for 0022400774
[CACHE] Loading cached stats for 0022400775
[CACHE] Loading cached stats for 0022400776
[CACHE] Loading cached stats for 0022400777
[CACHE] Loading cached stats for 0022400778
[CACHE] Loading cached stats for 0022400779
[CACHE] Loading cached stats for 0022400780
[CACHE] Loading cached stats for 0022400781
[CACHE] Loading cached stats for 0022400782
[CACHE] Loading cached stats for 0022400783
[CACHE] Loading cached stats for 0022400784
[CACHE] Loading cached stats for 0022400785
[CACHE] Loading cached stats for 0022400786
[CACHE] Loading cached stats for 0022400787
[CACHE] Loading cached stats for 0022401004
[CACHE] Loading cached stats for 0032400011
[CACHE] Loading cached stats for 0032400021
[CACHE] Loading cached stats for 0032400031
[CACHE] Loading cached stats for 0022400524
[CACHE] Loading cached stats for 0022400788
[CACHE] Loading cached stats for 0022400789
[CACHE] Loading cached stats for 0022400790
[CACHE] Loading cached stats for 0022400791
[CACHE] Loading cached stats for 0022400792
[CACHE] Loading cached stats for 0022400793
[CACHE] Loading cached stats for 0022400794
[CACHE] Loading cached stats for 0022400795
[CACHE] Loading cached stats for 0022400796
[CACHE] Loading cached stats for 0022400797
[CACHE] Loading cached stats for 0022400798
[CACHE] Loading cached stats for 0022400799
[CACHE] Loading cached stats for 0022400800
[CACHE] Loading cached stats for 0022400802
[CACHE] Loading cached stats for 0022400803
[CACHE] Loading cached stats for 0022400801
[CACHE] Loading cached stats for 0022400804
[CACHE] Loading cached stats for 0022400805
[CACHE] Loading cached stats for 0022400806
[CACHE] Loading cached stats for 0022400807
[CACHE] Loading cached stats for 0022400808
[CACHE] Loading cached stats for 0022400809
[CACHE] Loading cached stats for 0022400810
[CACHE] Loading cached stats for 0022400811
[CACHE] Loading cached stats for 0022400812
[CACHE] Loading cached stats for 0022400813
[CACHE] Loading cached stats for 0022400814
[CACHE] Loading cached stats for 0022400815
[CACHE] Loading cached stats for 0022400816
[CACHE] Loading cached stats for 0022400817
[CACHE] Loading cached stats for 0022400818
[CACHE] Loading cached stats for 0022400819
[CACHE] Loading cached stats for 0022400820
[CACHE] Loading cached stats for 0022400821
[CACHE] Loading cached stats for 0022400822
[CACHE] Loading cached stats for 0022400823
[CACHE] Loading cached stats for 0022400824
[CACHE] Loading cached stats for 0022400825
[CACHE] Loading cached stats for 0022400826
[CACHE] Loading cached stats for 0022400827
[CACHE] Loading cached stats for 0022400828
[CACHE] Loading cached stats for 0022400829
[CACHE] Loading cached stats for 0022400830
[CACHE] Loading cached stats for 0022400831
[CACHE] Loading cached stats for 0022400832
[CACHE] Loading cached stats for 0022400833
[CACHE] Loading cached stats for 0022400834
[CACHE] Loading cached stats for 0022400835
[CACHE] Loading cached stats for 0022400836
[CACHE] Loading cached stats for 0022400837
[CACHE] Loading cached stats for 0022400838
[CACHE] Loading cached stats for 0022400839
[CACHE] Loading cached stats for 0022400840
[CACHE] Loading cached stats for 0022400841
[CACHE] Loading cached stats for 0022400842
[CACHE] Loading cached stats for 0022400843
[CACHE] Loading cached stats for 0022400844
[CACHE] Loading cached stats for 0022400845
[CACHE] Loading cached stats for 0022400846
[CACHE] Loading cached stats for 0022400847
[CACHE] Loading cached stats for 0022400848
[CACHE] Loading cached stats for 0022400849
[CACHE] Loading cached stats for 0022400850
[CACHE] Loading cached stats for 0022400851
[CACHE] Loading cached stats for 0022400852
[CACHE] Loading cached stats for 0022400853
[CACHE] Loading cached stats for 0022400854
[CACHE] Loading cached stats for 0022400855
[CACHE] Loading cached stats for 0022400856
[CACHE] Loading cached stats for 0022400857
[CACHE] Loading cached stats for 0022400858
[CACHE] Loading cached stats for 0022400859
[CACHE] Loading cached stats for 0022400860
[CACHE] Loading cached stats for 0022400861
[CACHE] Loading cached stats for 0022400862
[CACHE] Loading cached stats for 0022400863
[CACHE] Loading cached stats for 0022400864
[CACHE] Loading cached stats for 0022400865
[CACHE] Loading cached stats for 0022400866
[CACHE] Loading cached stats for 0022400867
[CACHE] Loading cached stats for 0022400868
[CACHE] Loading cached stats for 0022400869
[CACHE] Loading cached stats for 0022400870
[CACHE] Loading cached stats for 0022400871
[CACHE] Loading cached stats for 0022400872
[CACHE] Loading cached stats for 0022400873
[CACHE] Loading cached stats for 0022400874
[CACHE] Loading cached stats for 0022400875
[CACHE] Loading cached stats for 0022400876
[CACHE] Loading cached stats for 0022400877
[CACHE] Loading cached stats for 0022400878
[CACHE] Loading cached stats for 0022400879
[CACHE] Loading cached stats for 0022400880
[CACHE] Loading cached stats for 0022400881
[CACHE] Loading cached stats for 0022400882
[CACHE] Loading cached stats for 0022400883
[CACHE] Loading cached stats for 0022400884
[CACHE] Loading cached stats for 0022400885
[CACHE] Loading cached stats for 0022400886
[CACHE] Loading cached stats for 0022400887
[CACHE] Loading cached stats for 0022400888
[CACHE] Loading cached stats for 0022400889
[CACHE] Loading cached stats for 0022400890
[CACHE] Loading cached stats for 0022400891
[CACHE] Loading cached stats for 0022400892
[CACHE] Loading cached stats for 0022400893
[CACHE] Loading cached stats for 0022400894
[CACHE] Loading cached stats for 0022400897
[CACHE] Loading cached stats for 0022400896
[CACHE] Loading cached stats for 0022400895
[CACHE] Loading cached stats for 0022400898
[CACHE] Loading cached stats for 0022400944
[CACHE] Loading cached stats for 0022400899
[CACHE] Loading cached stats for 0022400900
[CACHE] Loading cached stats for 0022400901
[CACHE] Loading cached stats for 0022400902
[CACHE] Loading cached stats for 0022400903
[CACHE] Loading cached stats for 0022400904
[CACHE] Loading cached stats for 0022400905
[CACHE] Loading cached stats for 0022400906
[CACHE] Loading cached stats for 0022400907
[CACHE] Loading cached stats for 0022400908
[CACHE] Loading cached stats for 0022400909
[CACHE] Loading cached stats for 0022400910
[CACHE] Loading cached stats for 0022400911
[CACHE] Loading cached stats for 0022400912
[CACHE] Loading cached stats for 0022400913
[CACHE] Loading cached stats for 0022400914
[CACHE] Loading cached stats for 0022400915
[CACHE] Loading cached stats for 0022400916
[CACHE] Loading cached stats for 0022400917
[CACHE] Loading cached stats for 0022400918
[CACHE] Loading cached stats for 0022400919
[CACHE] Loading cached stats for 0022400920
[CACHE] Loading cached stats for 0022400921
[CACHE] Loading cached stats for 0022400923
[CACHE] Loading cached stats for 0022400924
[CACHE] Loading cached stats for 0022400922
[CACHE] Loading cached stats for 0022400925
[CACHE] Loading cached stats for 0022400926
[CACHE] Loading cached stats for 0022400927
[CACHE] Loading cached stats for 0022400928
[CACHE] Loading cached stats for 0022400929
[CACHE] Loading cached stats for 0022400930
[CACHE] Loading cached stats for 0022400931
[CACHE] Loading cached stats for 0022400932
[CACHE] Loading cached stats for 0022400933
[CACHE] Loading cached stats for 0022400934
[CACHE] Loading cached stats for 0022400935
[CACHE] Loading cached stats for 0022400936
[CACHE] Loading cached stats for 0022400937
[CACHE] Loading cached stats for 0022400938
[CACHE] Loading cached stats for 0022400939
[CACHE] Loading cached stats for 0022400940
[CACHE] Loading cached stats for 0022400941
[CACHE] Loading cached stats for 0022400942
[CACHE] Loading cached stats for 0022400943
[CACHE] Loading cached stats for 0022400945
[CACHE] Loading cached stats for 0022400946
[CACHE] Loading cached stats for 0022400947
[CACHE] Loading cached stats for 0022400948
[CACHE] Loading cached stats for 0022400949
[CACHE] Loading cached stats for 0022400950
[CACHE] Loading cached stats for 0022400951
[CACHE] Loading cached stats for 0022400952
[CACHE] Loading cached stats for 0022400953
[CACHE] Loading cached stats for 0022400954
[CACHE] Loading cached stats for 0022400955
[CACHE] Loading cached stats for 0022400956
[CACHE] Loading cached stats for 0022401141
[CACHE] Loading cached stats for 0022400957
[CACHE] Loading cached stats for 0022400958
[CACHE] Loading cached stats for 0022400959
[CACHE] Loading cached stats for 0022400960
[CACHE] Loading cached stats for 0022400961
[CACHE] Loading cached stats for 0022400962
[CACHE] Loading cached stats for 0022400963
[CACHE] Loading cached stats for 0022400964
[CACHE] Loading cached stats for 0022400965
[CACHE] Loading cached stats for 0022400966
[CACHE] Loading cached stats for 0022400967
[CACHE] Loading cached stats for 0022400968
[CACHE] Loading cached stats for 0022400969
[CACHE] Loading cached stats for 0022400970
[CACHE] Loading cached stats for 0022400971
[CACHE] Loading cached stats for 0022400972
[CACHE] Loading cached stats for 0022400973
[CACHE] Loading cached stats for 0022400974
[CACHE] Loading cached stats for 0022400975
[CACHE] Loading cached stats for 0022400976
[CACHE] Loading cached stats for 0022400979
[CACHE] Loading cached stats for 0022400977
[CACHE] Loading cached stats for 0022400978
[CACHE] Loading cached stats for 0022400980
[CACHE] Loading cached stats for 0022400538
[CACHE] Loading cached stats for 0022400981
[CACHE] Loading cached stats for 0022400982
[CACHE] Loading cached stats for 0022400984
[CACHE] Loading cached stats for 0022400985
[CACHE] Loading cached stats for 0022400986
[CACHE] Loading cached stats for 0022400987
[CACHE] Loading cached stats for 0022400989
[CACHE] Loading cached stats for 0022400990
[CACHE] Loading cached stats for 0022400991
[CACHE] Loading cached stats for 0022400992
[CACHE] Loading cached stats for 0022400995
[CACHE] Loading cached stats for 0022400537
[CACHE] Loading cached stats for 0022400993
[CACHE] Loading cached stats for 0022400994
[CACHE] Loading cached stats for 0022401012
[CACHE] Loading cached stats for 0022400997
[CACHE] Loading cached stats for 0022400998
[CACHE] Loading cached stats for 0022400999
[CACHE] Loading cached stats for 0022401000
[CACHE] Loading cached stats for 0022401001
[CACHE] Loading cached stats for 0022401002
[CACHE] Loading cached stats for 0022401003
[CACHE] Loading cached stats for 0022400627
[CACHE] Loading cached stats for 0022401006
[CACHE] Loading cached stats for 0022401007
[CACHE] Loading cached stats for 0022401008
[CACHE] Loading cached stats for 0022401009
[CACHE] Loading cached stats for 0022401010
[CACHE] Loading cached stats for 0022401011
[CACHE] Loading cached stats for 0022401005
[CACHE] Loading cached stats for 0022401013
[CACHE] Loading cached stats for 0022400996
[CACHE] Loading cached stats for 0022401014
[CACHE] Loading cached stats for 0022401015
[CACHE] Loading cached stats for 0022401016
[CACHE] Loading cached stats for 0022401017
[CACHE] Loading cached stats for 0022401018
[CACHE] Loading cached stats for 0022401019
[CACHE] Loading cached stats for 0022401020
[CACHE] Loading cached stats for 0022401021
[CACHE] Loading cached stats for 0022401022
[CACHE] Loading cached stats for 0022401023
[CACHE] Loading cached stats for 0022401024
[CACHE] Loading cached stats for 0022401025
[CACHE] Loading cached stats for 0022401026
[CACHE] Loading cached stats for 0022401027
[CACHE] Loading cached stats for 0022401028
[CACHE] Loading cached stats for 0022401029
[CACHE] Loading cached stats for 0022401030
[CACHE] Loading cached stats for 0022401031
[CACHE] Loading cached stats for 0022401032
[CACHE] Loading cached stats for 0022401033
[CACHE] Loading cached stats for 0022401034
[CACHE] Loading cached stats for 0022401035
[CACHE] Loading cached stats for 0022401036
[CACHE] Loading cached stats for 0022401037
[CACHE] Loading cached stats for 0022401038
[CACHE] Loading cached stats for 0022401039
[CACHE] Loading cached stats for 0022401040
[CACHE] Loading cached stats for 0022401041
[CACHE] Loading cached stats for 0022401042
[CACHE] Loading cached stats for 0022401043
[CACHE] Loading cached stats for 0022401044
[CACHE] Loading cached stats for 0022401045
[CACHE] Loading cached stats for 0022401046
[CACHE] Loading cached stats for 0022401047
[CACHE] Loading cached stats for 0022401048
[CACHE] Loading cached stats for 0022401049
[CACHE] Loading cached stats for 0022401050
[CACHE] Loading cached stats for 0022401051
[CACHE] Loading cached stats for 0022401052
[CACHE] Loading cached stats for 0022401053
[CACHE] Loading cached stats for 0022401054
[CACHE] Loading cached stats for 0022401055
[CACHE] Loading cached stats for 0022401056
[CACHE] Loading cached stats for 0022401057
[CACHE] Loading cached stats for 0022401058
[CACHE] Loading cached stats for 0022401059
[CACHE] Loading cached stats for 0022401060
[CACHE] Loading cached stats for 0022401061
[CACHE] Loading cached stats for 0022401062
[CACHE] Loading cached stats for 0022401063
[CACHE] Loading cached stats for 0022401064
[CACHE] Loading cached stats for 0022401065
[CACHE] Loading cached stats for 0022401066
[CACHE] Loading cached stats for 0022401067
[CACHE] Loading cached stats for 0022401068
[CACHE] Loading cached stats for 0022401069
[CACHE] Loading cached stats for 0022401070
[CACHE] Loading cached stats for 0022401071
[CACHE] Loading cached stats for 0022401072
[CACHE] Loading cached stats for 0022401073
[CACHE] Loading cached stats for 0022401074
[CACHE] Loading cached stats for 0022401075
[CACHE] Loading cached stats for 0022401076
[CACHE] Loading cached stats for 0022401077
[CACHE] Loading cached stats for 0022401078
[CACHE] Loading cached stats for 0022401079
[CACHE] Loading cached stats for 0022401080
[CACHE] Loading cached stats for 0022401081
[CACHE] Loading cached stats for 0022401082
[CACHE] Loading cached stats for 0022401083
[CACHE] Loading cached stats for 0022401084
[CACHE] Loading cached stats for 0022401085
[CACHE] Loading cached stats for 0022401086
[CACHE] Loading cached stats for 0022401087
[CACHE] Loading cached stats for 0022401088
[CACHE] Loading cached stats for 0022401089
[CACHE] Loading cached stats for 0022401090
[CACHE] Loading cached stats for 0022401091
[CACHE] Loading cached stats for 0022401092
[CACHE] Loading cached stats for 0022401093
[CACHE] Loading cached stats for 0022401094
[CACHE] Loading cached stats for 0022401095
[CACHE] Loading cached stats for 0022401096
[CACHE] Loading cached stats for 0022401097
[CACHE] Loading cached stats for 0022401098
[CACHE] Loading cached stats for 0022401101
[CACHE] Loading cached stats for 0022400988
[CACHE] Loading cached stats for 0022401099
[CACHE] Loading cached stats for 0022401100
[CACHE] Loading cached stats for 0022401102/Users/patrickalexandre/Desktop/Fantasy-Basketball-Player-Analyzer/extract.py:160: FutureWarning: The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.
  return pd.concat(all_stats, ignore_index=True)

[CACHE] Loading cached stats for 0022401103
[CACHE] Loading cached stats for 0022401104
[CACHE] Loading cached stats for 0022401105
[CACHE] Loading cached stats for 0022401106
[CACHE] Loading cached stats for 0022401107
[CACHE] Loading cached stats for 0022401109
[CACHE] Loading cached stats for 0022401110
[CACHE] Loading cached stats for 0022401108
[CACHE] Loading cached stats for 0022401111
[CACHE] Loading cached stats for 0022401112
[CACHE] Loading cached stats for 0022401115
[CACHE] Loading cached stats for 0022401113
[CACHE] Loading cached stats for 0022401114
[CACHE] Loading cached stats for 0022401116
[CACHE] Loading cached stats for 0022401117
[CACHE] Loading cached stats for 0022401118
[CACHE] Loading cached stats for 0022401119
[CACHE] Loading cached stats for 0022401120
[CACHE] Loading cached stats for 0022401121
[CACHE] Loading cached stats for 0022401122
[CACHE] Loading cached stats for 0022401123
[CACHE] Loading cached stats for 0022401124
[CACHE] Loading cached stats for 0022401125
[CACHE] Loading cached stats for 0022401126
[CACHE] Loading cached stats for 0022401127
[CACHE] Loading cached stats for 0022401128
[CACHE] Loading cached stats for 0022401129
[CACHE] Loading cached stats for 0022401130
[CACHE] Loading cached stats for 0022401131
[CACHE] Loading cached stats for 0022401132
[CACHE] Loading cached stats for 0022401133
[CACHE] Loading cached stats for 0022401134
[CACHE] Loading cached stats for 0022401135
[CACHE] Loading cached stats for 0022401136
[CACHE] Loading cached stats for 0022401137
[CACHE] Loading cached stats for 0022401138
[CACHE] Loading cached stats for 0022401139
[CACHE] Loading cached stats for 0022401140
[CACHE] Loading cached stats for 0022401142
[CACHE] Loading cached stats for 0022400617
[CACHE] Loading cached stats for 0022401143
[CACHE] Loading cached stats for 0022401144
[CACHE] Loading cached stats for 0022401145
[CACHE] Loading cached stats for 0022401146
[CACHE] Loading cached stats for 0022401147
[CACHE] Loading cached stats for 0022401148
[CACHE] Loading cached stats for 0022401149
[CACHE] Loading cached stats for 0022401150
[CACHE] Loading cached stats for 0022401151
[CACHE] Loading cached stats for 0022401152
[CACHE] Loading cached stats for 0022401153
[CACHE] Loading cached stats for 0022401154
[CACHE] Loading cached stats for 0022401155
[CACHE] Loading cached stats for 0022401156
[CACHE] Loading cached stats for 0022401157
[CACHE] Loading cached stats for 0022401158
[CACHE] Loading cached stats for 0022401159
[CACHE] Loading cached stats for 0022401160
[CACHE] Loading cached stats for 0022401162
[CACHE] Loading cached stats for 0022401163
[CACHE] Loading cached stats for 0022401164
[CACHE] Loading cached stats for 0022401165
[CACHE] Loading cached stats for 0022401166
[FETCHED] Stats for 0022401167
[CACHE] Loading cached stats for 0022401168
[FETCHED] Stats for 0022401169
[FETCHED] Stats for 0022401161
[FETCHED] Stats for 0022401170
[FETCHED] Stats for 0022401171
[FETCHED] Stats for 0022401172
[FETCHED] Stats for 0022401173
[FETCHED] Stats for 0022401174
[FETCHED] Stats for 0022401175
[FETCHED] Stats for 0022401176
[FETCHED] Stats for 0022401177
[FETCHED] Stats for 0022401178
[FETCHED] Stats for 0022401179
[FETCHED] Stats for 0022401180
[FETCHED] Stats for 0022401181
[FETCHED] Stats for 0022401182
[FETCHED] Stats for 0022401183
[FETCHED] Stats for 0022401184
[FETCHED] Stats for 0022401185
[FETCHED] Stats for 0022401186
[FETCHED] Stats for 0022401187
[FETCHED] Stats for 0022401188
[FETCHED] Stats for 0022401189
[FETCHED] Stats for 0022401190
[FETCHED] Stats for 0022401191
[FETCHED] Stats for 0022401192
[FETCHED] Stats for 0022401193
[FETCHED] Stats for 0022401194
[FETCHED] Stats for 0022401195
[FETCHED] Stats for 0022401196
[FETCHED] Stats for 0022401197
[FETCHED] Stats for 0022401198
[FETCHED] Stats for 0022401199
[FETCHED] Stats for 0022401200
[FETCHED] Stats for 0052400101
[FETCHED] Stats for 0052400121
✅ Player game stats extraction completed
✅ Transform completed
✅ Loaded 2440 rows into games
✅ Loaded 31246 rows into player_per_game_stats
✅ Load completed
✅ ETL completed
